Name;Rang;TruppenstÑrke;Clantruhen;Punkte Total (Ist);Norm (Soll);Differenz;NormerfÅllung;Timestamp;Arena Chests;Common Chests;;;;;;;;;;;;Rare Chests;;;;;;;;;;;;Epic Chests;;;;;;;;;;;;Chests of Tartaros;;;;;;;;;;;;;;Elven Chests;;;;;;;;;;;;Cursed Chests;;;;;;Bank Chests;;;;;;;;;;;;;;Runic Chests;;;;;;;;;;;;;;Heroic Chests;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vault of the Ancients;;;;;;;;;;;;;;;;Rise of the Ancients;;;Epic Ancient squad;EAs Punkte;Union Chest;Union Total;Jormungandr Chests;Jormungandr Total;
;;;;;;;;;Arena Total;LV 5;;LV 10;;LV 15;;LV 20;;LV 25;;Anzahl gesamt;Punkte gesamt;LV 10;;LV 15;;LV 20;;LV 25;;LV 30;;Anzahl gesamt;Punkte gesamt;LV 15;;LV 20;;LV 25;;LV 30;;LV 35;;Anzahl gesamt;Punkte gesamt;LV 10;;LV 15;;LV 20;;LV 25;;LV 30;;LV 35;;Anzahl gesamt;Punkte gesamt;LV 10;;LV 15;;LV 20;;LV 25;;LV 30;;Anzahl gesamt;Punkte gesamt;LV 20;;LV 25;;Anzahl gesamt;Punkte gesamt;Wooden;;Bronze;;Silver;;Golden;;Precious;;Magic;;Anzahl gesamt;Punkte gesamt;LV 20-24;;LV 25-29;;LV 30-34;;LV 35-39;;LV 40-44;;LV 45;;Anzahl gesamt;Punkte gesamt;LV 16;;LV 17;;LV 18;;LV 19;;LV 20;;LV 21;;LV 22;;LV 23;;LV 24;;LV 25;;LV 26;;LV 27;;LV 28;;LV 29;;LV 30;;LV 31;;LV 32;;LV 33;;LV 34;;LV 35;;LV 36;;LV 37;;LV 38;;LV 39;;LV 40;;LV 41;;LV 42;;LV 43;;LV 44;;LV 45;;Anzahl gesamt;Punkte gesamt;LV 10-14;;LV 15-19;;LV 20-24;;LV 25-29;;LV 30-34;;LV 35-39;;LV 40-44;;Anzahl gesamt;Punkte gesamt;Quick March Chest;Ancients Chest;ROTA Total;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;31;396;0;396;0%;;;;;;;;;;;9;2304;9;2304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;4;0;4;0;22;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;41;9448;0;9448;0%;;;;;6;60;7;140;1;64;7;1792;21;2056;;;1;40;;;2;700;;;3;740;;;4;768;3;2304;;;;;7;3072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;0;;;;;10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;13;0;0;0;0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;15;2492;0;2492;0%;;;;;2;20;4;80;2;128;;;8;228;;;2;80;;;;;;;2;80;2;120;;;;;;;;;2;120;;;;;;;;;;;;;;;;;2;80;;;;;;;2;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
left C2;nicht definiert;24;732;0;732;0%;;1 û 0;;;1;10;5;100;;;;;6;110;2;32;;;;;;;;;2;32;;;;;;;;;;;;;;;;;;;;;;;;;;;1;20;1;40;;;;;;;2;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;314;4322;0;4322;0%;;;;;;;;;;;13;3328;13;3328;;;;;;;;;13;16640;13;16640;;;;;;;9;13500;;;9;13500;;;;;;;;;;;;;;;1;20;;;;;;;;;1;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;1;0;;;;;15;;;;;263 û 0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;0;0;0;0;0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;97;23552;0;23552;0%;;;;;;;;;26;1664;;;26;1664;;;;;14;1792;;;;;14;1792;;;11;2112;;;;;;;11;2112;;;;;;;;;;;;;;;;;17;680;16;1280;;;;;33;1960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;25;814;0;814;0%;;;;;;;;;5;320;2;512;7;832;;;;;1;128;;;;;1;128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;320;;;;;4;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
left C2;G0;117;24574;0;24574;0%;;;;;;;;;37;2368;;;37;2368;;;;;52;6656;1;350;;;53;7006;;;18;3456;2;1536;;;;;20;4992;;;;;;;;;;;;;;;;;;;3;240;4;680;;;7;920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nicht definiert;nicht definiert;23;514;0;514;0%;;;;;;;5;100;1;64;;;6;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;160;;;;;;;4;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEBUG: Rohdaten aller Chests pro Spieler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
